,borough,year,all_ages,minor,18_24,25_34,35_44,45_54,55_64,65+,houses_sold,average_price
0,barking and dagenham,2002,166357,42803,15499,26662,25664,18257,13916,23556,3449,112221
1,barking and dagenham,2003,166210,42862,15831,26025,26267,18132,14149,22944,3615,142499
2,barking and dagenham,2004,165610,42872,16136,25631,26398,18211,14115,22247,3616,158176
3,barking and dagenham,2005,166275,43792,15848,25884,26588,18491,14051,21621,2890,163360
4,barking and dagenham,2006,167157,44717,15705,26016,26737,18894,14117,20971,3654,167853
5,barking and dagenham,2007,169031,46529,15503,26516,26851,19283,13999,20350,3985,184909
6,barking and dagenham,2008,172452,48309,15738,27647,26871,19958,13975,19954,1688,187356
7,barking and dagenham,2009,177580,50506,16268,28671,27349,20837,14266,19683,1262,156446
8,barking and dagenham,2010,182838,52318,17076,29825,27999,21747,14370,19503,1453,166560
9,barking and dagenham,2011,187029,53814,17979,30412,28393,22489,14603,19339,1458,163465
10,barking and dagenham,2012,190560,55647,18013,30769,28773,23149,14692,19517,1342,165863
11,barking and dagenham,2013,194352,57605,17673,31351,29305,23856,15023,19539,1788,173733
12,barking and dagenham,2014,198294,59106,17836,31949,29867,24355,15525,19656,2259,201172
13,barking and dagenham,2015,201979,60374,17870,32511,30432,25024,16162,19606,2405,233460
14,barnet,2002,320552,72162,28698,56459,49927,38724,29377,45205,7315,220746
15,barnet,2003,321802,73122,28399,55841,50510,38708,30223,44999,6208,251212
16,barnet,2004,323723,73985,28343,55568,51057,38901,30956,44913,6691,271854
17,barnet,2005,327541,74944,28634,56119,51887,39362,31746,44849,5380,279459
18,barnet,2006,330801,76155,29046,56436,52091,39962,32573,44538,6752,291337
19,barnet,2007,334837,77424,29770,56579,52707,40664,33148,44545,6861,326915
20,barnet,2008,339212,78418,30162,57634,52860,41724,33365,45049,3438,330023
21,barnet,2009,345829,79788,30613,59237,53381,43155,33674,45981,3170,299103
22,barnet,2010,351438,81456,30801,60480,53634,44110,34095,46862,4143,333128
23,barnet,2011,357538,83214,31304,61747,53749,45270,34549,47705,3908,338978
24,barnet,2012,363956,85311,31140,62684,54493,46547,34487,49294,4055,358627
25,barnet,2013,369088,86623,30576,63380,55286,47702,35008,50513,4771,374770
26,barnet,2014,374915,87983,30389,63758,56482,48925,35650,51728,5058,430363
27,barnet,2015,379691,88822,30084,63696,57580,50096,36394,53019,5125,478688
28,bexley,2002,219123,51579,16705,29715,34697,27920,23671,34836,5738,136798
29,bexley,2003,220016,51670,17077,29144,35069,27770,24228,35058,5194,164482
30,bexley,2004,220917,52072,17276,28472,35447,27931,24417,35302,5066,179141
31,bexley,2005,222391,52556,17472,28171,35566,28564,24603,35459,4055,186512
32,bexley,2006,223280,52739,17775,27739,35382,29130,25052,35463,4998,191831
33,bexley,2007,224625,52966,18507,27529,35055,29844,25077,35647,5004,208085
34,bexley,2008,226652,53348,19191,27682,34587,30716,25068,36060,2487,210199
35,bexley,2009,228146,53334,19814,27711,33951,31841,25093,36402,2173,189050
36,bexley,2010,230711,53916,20440,28166,33286,32863,25209,36831,2470,200874
37,bexley,2011,232774,54201,21021,28652,32476,33734,25184,37506,2545,200672
38,bexley,2012,234271,54556,21273,29148,31584,34379,24811,38520,2874,202546
39,bexley,2013,236687,54907,21506,29905,31467,34776,24928,39198,3378,213470
40,bexley,2014,239865,55545,21320,31144,31575,35157,25301,39823,3944,244459
41,bexley,2015,242142,55978,20677,32276,31823,35383,25917,40088,3942,274209
42,brent,2002,269871,59538,28558,55050,43791,29714,22796,30424,4803,185898
43,brent,2003,268323,60437,27338,52881,44030,30415,22712,30510,4226,216501
44,brent,2004,268335,60862,27118,51781,43794,31371,22698,30711,4076,236023
45,brent,2005,270939,61680,27364,51982,43934,32109,22893,30977,3274,241690
46,brent,2006,276504,63008,28328,53712,43966,33224,23239,31027,3937,253253
47,brent,2007,283273,64436,29759,55439,44476,34139,23695,31329,4285,286995
48,brent,2008,290901,65790,30888,58191,44878,35524,24102,31528,2060,292757
49,brent,2009,298118,67496,30946,60450,45606,36908,24791,31921,1571,264402
50,brent,2010,304785,69010,31206,62570,45585,38241,25828,32345,2389,289562
51,brent,2011,312245,70453,31322,65335,46263,39072,26958,32842,2191,298964
52,brent,2012,314660,71668,30058,65036,46751,39689,27737,33721,2057,314112
53,brent,2013,317264,72548,29163,64562,47270,40275,28921,34525,2465,339655
54,brent,2014,320762,74016,28585,63474,48006,40792,30344,35545,2984,394687
55,brent,2015,324012,75014,28459,62432,48847,41172,31457,36631,3126,440951
56,bromley,2002,296668,65668,20365,41935,47708,38532,32483,49977,8058,186646
57,bromley,2003,297253,65963,20213,40862,48709,38037,33508,49961,6875,215993
58,bromley,2004,297307,66096,19965,40104,49038,37924,34103,50077,7533,234462
59,bromley,2005,299421,66760,20034,39613,49606,38479,34714,50215,6335,239786
60,bromley,2006,300963,67144,20295,39088,49782,39300,35363,49991,8367,249691
61,bromley,2007,302625,67596,20765,39132,49551,40170,35370,50041,7968,277230
62,bromley,2008,304968,67860,21395,39297,49362,41380,35291,50383,3729,277727
63,bromley,2009,306924,68139,21990,38990,48536,42818,35457,50994,3906,249909
64,bromley,2010,308560,68314,22381,38822,47765,44186,35498,51594,4379,271049
65,bromley,2011,310554,68658,22699,39017,46974,45319,35485,52402,4335,274874
66,bromley,2012,314036,69595,22817,39776,46717,46448,34542,54141,4845,282025
67,bromley,2013,317899,70449,22751,40502,46928,47416,34444,55409,5486,296669
68,bromley,2014,321278,71473,22294,41109,47295,48265,34501,56341,6169,347857
69,bromley,2015,324857,72201,22701,41478,47759,48829,35093,56796,6054,385681
70,camden,2002,203972,36714,24275,51598,32713,21140,16244,21288,3851,314179
71,camden,2003,204254,36635,24403,50990,33013,21162,16725,21326,3150,323053
72,camden,2004,207341,37066,25702,51267,33592,21265,17099,21350,3760,351847
73,camden,2005,211088,37679,26233,52426,34434,21540,17395,21381,3319,368345
74,camden,2006,211032,37761,25895,51773,34631,21988,17599,21385,4156,394819
75,camden,2007,211520,37835,26020,51005,34894,22123,17996,21647,3630,466485
76,camden,2008,210273,38012,25006,50051,34725,22433,18085,21961,2052,501223
77,camden,2009,212924,38451,25192,49778,35433,23190,18271,22609,2186,454627
78,camden,2010,214725,38638,26305,49278,35165,23685,18314,23340,2733,513221
79,camden,2011,220087,39003,28311,50555,35139,24315,18595,24169,2620,554393
80,camden,2012,224962,40742,29060,50708,35371,25308,18569,25204,2413,586166
81,camden,2013,229719,42385,28519,51353,36112,26236,18924,26190,2930,667447
82,camden,2014,234846,44144,28412,51571,36748,27310,19422,27239,2780,756486
83,camden,2015,241059,45988,28204,52510,37781,28311,20081,28184,2487,787440
84,city of london,2002,7280,678,573,1912,1200,1110,849,958,392,269632
85,city of london,2003,7115,645,524,1859,1186,1071,887,943,480,270811
86,city of london,2004,7118,646,503,1807,1265,1044,909,944,377,301032
87,city of london,2005,7131,624,476,1808,1309,1009,959,946,303,311783
88,city of london,2006,7254,636,472,1842,1366,995,985,958,294,338518
89,city of london,2007,7607,658,576,1874,1494,1042,997,966,270,433838
90,city of london,2008,7429,629,519,1803,1426,1049,993,1010,140,427296
91,city of london,2009,7472,626,533,1869,1378,1071,955,1040,157,383417
92,city of london,2010,7338,678,505,1775,1322,1058,961,1039,236,453662
93,city of london,2011,7412,684,635,1789,1228,1073,952,1051,255,463930
94,city of london,2012,7604,793,600,1775,1285,1102,943,1106,197,525327
95,city of london,2013,7648,829,535,1787,1196,1155,944,1202,433,570008
96,city of london,2014,8072,955,536,1838,1227,1234,1006,1276,323,709385
97,city of london,2015,8760,1090,686,2005,1251,1323,1045,1360,308,760253
98,croydon,2002,335415,81127,27673,54084,56588,41337,31776,42830,8504,157022
99,croydon,2003,335919,81416,27855,52909,57247,41395,32393,42704,7546,185784
100,croydon,2004,337134,81947,28471,52084,57379,41971,32747,42535,7586,198588
101,croydon,2005,339052,82254,29024,51793,57427,43020,32974,42560,6247,204407
102,croydon,2006,340449,82461,29353,51894,56963,44042,33461,42275,8045,212111
103,croydon,2007,344029,83537,30106,52265,56619,45312,33770,42420,8180,233665
104,croydon,2008,349308,84722,30911,53788,55848,47063,33995,42981,3832,235998
105,croydon,2009,352763,85384,31318,54441,54954,48681,34504,43481,3347,203706
